v1,tp,fp,tn,fn,prec,rec,f1,n,noise_vars,cor_vars,linear_vars,minority_size,iter
randomforest_over,0,0,10175,189,NaN,0,NaN,34544,2,3,48,0.0204087540528022,163
randomforest_smote,17,320,9855,172,0.0504451038575668,0.0899470899470899,0.064638783269962,34544,2,3,48,0.0204087540528022,163
randomforest_none,0,0,10175,189,NaN,0,NaN,34544,2,3,48,0.0204087540528022,163
c50_under,135,5696,4479,54,0.0231521179900532,0.714285714285714,0.0448504983388704,34544,2,3,48,0.0204087540528022,163
c50_over,6,293,9882,183,0.020066889632107,0.0317460317460317,0.0245901639344262,34544,2,3,48,0.0204087540528022,163
c50_smote,59,2638,7537,130,0.0218761586948461,0.312169312169312,0.0408870408870409,34544,2,3,48,0.0204087540528022,163
c50_none,0,0,10175,189,NaN,0,NaN,34544,2,3,48,0.0204087540528022,163
adaboost_under,99,5508,5043,63,0.0176565008025682,0.611111111111111,0.0343213728549142,35710,4,3,36,0.0147577709325119,164
adaboost_over,0,1,10550,162,0,0,NaN,35710,4,3,36,0.0147577709325119,164
adaboost_smote,51,2182,8369,111,0.0228392297357815,0.314814814814815,0.0425887265135699,35710,4,3,36,0.0147577709325119,164
adaboost_none,0,1,10550,162,0,0,NaN,35710,4,3,36,0.0147577709325119,164
xgboost_under,94,4153,6398,68,0.0221332705439134,0.580246913580247,0.042640054434112,35710,4,3,36,0.0147577709325119,164
xgboost_over,32,1137,9414,130,0.0273738237810094,0.197530864197531,0.048084147257701,35710,4,3,36,0.0147577709325119,164
xgboost_smote,56,2133,8418,106,0.0255824577432618,0.345679012345679,0.0476393024245002,35710,4,3,36,0.0147577709325119,164
xgboost_none,0,0,10551,162,NaN,0,NaN,35710,4,3,36,0.0147577709325119,164
randomforest_under,93,4146,6405,69,0.0219391365888181,0.574074074074074,0.0422631220177232,35710,4,3,36,0.0147577709325119,164
randomforest_over,0,0,10551,162,NaN,0,NaN,35710,4,3,36,0.0147577709325119,164
randomforest_smote,15,531,10020,147,0.0274725274725275,0.0925925925925926,0.0423728813559322,35710,4,3,36,0.0147577709325119,164
randomforest_none,0,0,10551,162,NaN,0,NaN,35710,4,3,36,0.0147577709325119,164
c50_under,73,4092,6459,89,0.0175270108043217,0.450617283950617,0.0337416223711578,35710,4,3,36,0.0147577709325119,164
c50_over,4,246,10305,158,0.016,0.0246913580246914,0.0194174757281553,35710,4,3,36,0.0147577709325119,164
c50_smote,68,3394,7157,94,0.0196418255343732,0.419753086419753,0.0375275938189845,35710,4,3,36,0.0147577709325119,164
c50_none,0,0,10551,162,NaN,0,NaN,35710,4,3,36,0.0147577709325119,164
adaboost_under,119,5142,4730,71,0.0226192739022999,0.626315789473684,0.0436617134470739,33537,2,3,43,0.0193815785550288,165
adaboost_over,0,1,9871,190,0,0,NaN,33537,2,3,43,0.0193815785550288,165
adaboost_smote,71,2097,7775,119,0.0327490774907749,0.373684210526316,0.0602205258693808,33537,2,3,43,0.0193815785550288,165
adaboost_none,0,2,9870,190,0,0,NaN,33537,2,3,43,0.0193815785550288,165
xgboost_under,104,4102,5770,86,0.0247265810746553,0.547368421052632,0.0473157415832575,33537,2,3,43,0.0193815785550288,165
xgboost_over,42,1405,8467,148,0.0290255701451279,0.221052631578947,0.0513133781307269,33537,2,3,43,0.0193815785550288,165
xgboost_smote,57,1846,8026,133,0.0299527062532843,0.3,0.0544672718585762,33537,2,3,43,0.0193815785550288,165
xgboost_none,0,0,9872,190,NaN,0,NaN,33537,2,3,43,0.0193815785550288,165
randomforest_under,112,3662,6210,78,0.0296767355590885,0.589473684210526,0.0565085771947528,33537,2,3,43,0.0193815785550288,165
randomforest_over,0,0,9872,190,NaN,0,NaN,33537,2,3,43,0.0193815785550288,165
randomforest_smote,13,374,9498,177,0.0335917312661499,0.068421052631579,0.0450606585788562,33537,2,3,43,0.0193815785550288,165
randomforest_none,0,2,9870,190,0,0,NaN,33537,2,3,43,0.0193815785550288,165
c50_under,127,5506,4366,63,0.0225457127640689,0.668421052631579,0.04362012708226,33537,2,3,43,0.0193815785550288,165
c50_over,4,279,9593,186,0.0141342756183746,0.0210526315789474,0.0169133192389006,33537,2,3,43,0.0193815785550288,165
c50_smote,60,2667,7205,130,0.022002200220022,0.315789473684211,0.0411381556393555,33537,2,3,43,0.0193815785550288,165
c50_none,0,0,9872,190,NaN,0,NaN,33537,2,3,43,0.0193815785550288,165
adaboost_under,99,6056,4638,50,0.0160844841592201,0.664429530201342,0.0314086294416244,36142,4,3,47,0.0130595982513419,166
adaboost_over,0,0,10694,149,NaN,0,NaN,36142,4,3,47,0.0130595982513419,166
adaboost_smote,40,2328,8366,109,0.0168918918918919,0.268456375838926,0.0317838696861343,36142,4,3,47,0.0130595982513419,166
adaboost_none,0,0,10694,149,NaN,0,NaN,36142,4,3,47,0.0130595982513419,166
xgboost_under,79,4623,6071,70,0.0168013611229264,0.530201342281879,0.0325706039991754,36142,4,3,47,0.0130595982513419,166
xgboost_over,26,1280,9414,123,0.0199081163859112,0.174496644295302,0.0357388316151203,36142,4,3,47,0.0130595982513419,166
xgboost_smote,42,1976,8718,107,0.020812685827552,0.281879194630872,0.0387632671896631,36142,4,3,47,0.0130595982513419,166
xgboost_none,0,0,10694,149,NaN,0,NaN,36142,4,3,47,0.0130595982513419,166
randomforest_under,80,4384,6310,69,0.017921146953405,0.536912751677852,0.0346845870366356,36142,4,3,47,0.0130595982513419,166
randomforest_over,0,0,10694,149,NaN,0,NaN,36142,4,3,47,0.0130595982513419,166
randomforest_smote,6,385,10309,143,0.0153452685421995,0.0402684563758389,0.0222222222222222,36142,4,3,47,0.0130595982513419,166
randomforest_none,0,0,10694,149,NaN,0,NaN,36142,4,3,47,0.0130595982513419,166
c50_under,76,5102,5592,73,0.0146774816531479,0.51006711409396,0.0285338839872348,36142,4,3,47,0.0130595982513419,166
c50_over,4,181,10513,145,0.0216216216216216,0.0268456375838926,0.0239520958083832,36142,4,3,47,0.0130595982513419,166
c50_smote,46,3061,7633,103,0.0148052784036048,0.308724832214765,0.0282555282555283,36142,4,3,47,0.0130595982513419,166
c50_none,0,0,10694,149,NaN,0,NaN,36142,4,3,47,0.0130595982513419,166
adaboost_under,118,7237,5503,49,0.016043507817811,0.706586826347305,0.0313746344057432,43020,2,3,51,0.0138540213854021,167
adaboost_over,0,0,12740,167,NaN,0,NaN,43020,2,3,51,0.0138540213854021,167
adaboost_smote,42,2628,10112,125,0.0157303370786517,0.251497005988024,0.0296087416284808,43020,2,3,51,0.0138540213854021,167
adaboost_none,1,2,12738,166,0.333333333333333,0.00598802395209581,0.0117647058823529,43020,2,3,51,0.0138540213854021,167
xgboost_under,108,5575,7165,59,0.0190040471581911,0.646706586826347,0.0369230769230769,43020,2,3,51,0.0138540213854021,167
xgboost_over,34,1347,11393,133,0.0246198406951484,0.203592814371257,0.0439276485788114,43020,2,3,51,0.0138540213854021,167
xgboost_smote,46,2419,10321,121,0.0186612576064909,0.275449101796407,0.0349544072948328,43020,2,3,51,0.0138540213854021,167
xgboost_none,0,0,12740,167,NaN,0,NaN,43020,2,3,51,0.0138540213854021,167
randomforest_under,107,5277,7463,60,0.0198736998514116,0.640718562874252,0.0385516123221041,43020,2,3,51,0.0138540213854021,167
randomforest_over,0,0,12740,167,NaN,0,NaN,43020,2,3,51,0.0138540213854021,167
randomforest_smote,6,388,12352,161,0.0152284263959391,0.0359281437125748,0.0213903743315508,43020,2,3,51,0.0138540213854021,167
randomforest_none,0,0,12740,167,NaN,0,NaN,43020,2,3,51,0.0138540213854021,167
c50_under,86,5701,7039,81,0.0148608951097287,0.514970059880239,0.0288881424252603,43020,2,3,51,0.0138540213854021,167
c50_over,5,284,12456,162,0.0173010380622837,0.029940119760479,0.0219298245614035,43020,2,3,51,0.0138540213854021,167
c50_smote,54,3328,9412,113,0.015966883500887,0.323353293413174,0.0304311073541843,43020,2,3,51,0.0138540213854021,167
c50_none,0,0,12740,167,NaN,0,NaN,43020,2,3,51,0.0138540213854021,167
adaboost_under,169,5725,4897,82,0.0286732270105192,0.673306772908366,0.0550040683482506,36241,4,4,50,0.021881294666262,168
adaboost_over,0,0,10622,251,NaN,0,NaN,36241,4,4,50,0.021881294666262,168
adaboost_smote,76,2258,8364,175,0.0325621251071123,0.302788844621514,0.0588007736943907,36241,4,4,50,0.021881294666262,168
adaboost_none,0,4,10618,251,0,0,NaN,36241,4,4,50,0.021881294666262,168
xgboost_under,150,4497,6125,101,0.0322788896061975,0.597609561752988,0.0612494895875868,36241,4,4,50,0.021881294666262,168
xgboost_over,53,1350,9272,198,0.037776193870278,0.211155378486056,0.064087061668682,36241,4,4,50,0.021881294666262,168
xgboost_smote,85,2008,8614,166,0.0406115623506928,0.338645418326693,0.0725255972696246,36241,4,4,50,0.021881294666262,168
xgboost_none,0,0,10622,251,NaN,0,NaN,36241,4,4,50,0.021881294666262,168
randomforest_under,151,4208,6414,100,0.0346409727001606,0.601593625498008,0.0655097613882863,36241,4,4,50,0.021881294666262,168
randomforest_over,0,0,10622,251,NaN,0,NaN,36241,4,4,50,0.021881294666262,168
randomforest_smote,17,344,10278,234,0.0470914127423823,0.0677290836653386,0.0555555555555556,36241,4,4,50,0.021881294666262,168
randomforest_none,0,0,10622,251,NaN,0,NaN,36241,4,4,50,0.021881294666262,168
c50_under,148,5009,5613,103,0.0286988559239868,0.589641434262948,0.0547337278106509,36241,4,4,50,0.021881294666262,168
c50_over,6,352,10270,245,0.0167597765363128,0.0239043824701195,0.0197044334975369,36241,4,4,50,0.021881294666262,168
c50_smote,73,2700,7922,178,0.0263252794807068,0.290836653386454,0.0482804232804233,36241,4,4,50,0.021881294666262,168
c50_none,0,0,10622,251,NaN,0,NaN,36241,4,4,50,0.021881294666262,168
adaboost_under,215,7477,6612,115,0.0279511180447218,0.651515151515151,0.0536025928696086,48063,4,3,43,0.0233651665522335,169
adaboost_over,0,4,14085,330,0,0,NaN,48063,4,3,43,0.0233651665522335,169
adaboost_smote,99,3091,10998,231,0.0310344827586207,0.3,0.05625,48063,4,3,43,0.0233651665522335,169
adaboost_none,1,0,14089,329,1,0.00303030303030303,0.00604229607250755,48063,4,3,43,0.0233651665522335,169
xgboost_under,198,6028,8061,132,0.0318021201413428,0.6,0.0604026845637584,48063,4,3,43,0.0233651665522335,169
xgboost_over,88,2325,11764,242,0.0364691255698301,0.266666666666667,0.0641633248268319,48063,4,3,43,0.0233651665522335,169
xgboost_smote,108,2734,11355,222,0.0380014074595355,0.327272727272727,0.0680958385876419,48063,4,3,43,0.0233651665522335,169
xgboost_none,0,0,14089,330,NaN,0,NaN,48063,4,3,43,0.0233651665522335,169
randomforest_under,212,5838,8251,118,0.0350413223140496,0.642424242424242,0.0664576802507837,48063,4,3,43,0.0233651665522335,169
randomforest_over,0,0,14089,330,NaN,0,NaN,48063,4,3,43,0.0233651665522335,169
randomforest_smote,17,476,13613,313,0.0344827586206897,0.0515151515151515,0.0413122721749696,48063,4,3,43,0.0233651665522335,169
randomforest_none,0,0,14089,330,NaN,0,NaN,48063,4,3,43,0.0233651665522335,169
c50_under,168,6610,7479,162,0.024786072587784,0.509090909090909,0.0472706809229038,48063,4,3,43,0.0233651665522335,169
c50_over,11,443,13646,319,0.0242290748898678,0.0333333333333333,0.0280612244897959,48063,4,3,43,0.0233651665522335,169
c50_smote,109,4305,9784,221,0.0246941549614862,0.33030303030303,0.0459527824620573,48063,4,3,43,0.0233651665522335,169
c50_none,0,0,14089,330,NaN,0,NaN,48063,4,3,43,0.0233651665522335,169
adaboost_under,83,7027,6857,47,0.0116736990154712,0.638461538461538,0.0229281767955801,46710,4,5,44,0.00954827660029972,170
adaboost_over,0,1,13883,130,0,0,NaN,46710,4,5,44,0.00954827660029972,170
adaboost_smote,35,2692,11192,95,0.0128346167950128,0.269230769230769,0.0245012250612531,46710,4,5,44,0.00954827660029972,170
adaboost_none,0,0,13884,130,NaN,0,NaN,46710,4,5,44,0.00954827660029972,170
xgboost_under,75,5856,8028,55,0.0126454223571067,0.576923076923077,0.024748391354562,46710,4,5,44,0.00954827660029972,170
xgboost_over,15,1199,12685,115,0.0123558484349259,0.115384615384615,0.0223214285714286,46710,4,5,44,0.00954827660029972,170
xgboost_smote,24,2392,11492,106,0.00993377483443709,0.184615384615385,0.01885310290652,46710,4,5,44,0.00954827660029972,170
xgboost_none,0,0,13884,130,NaN,0,NaN,46710,4,5,44,0.00954827660029972,170
randomforest_under,70,5534,8350,60,0.0124910778015703,0.538461538461538,0.0244157656086502,46710,4,5,44,0.00954827660029972,170
randomforest_over,0,0,13884,130,NaN,0,NaN,46710,4,5,44,0.00954827660029972,170
randomforest_smote,5,387,13497,125,0.0127551020408163,0.0384615384615385,0.0191570881226054,46710,4,5,44,0.00954827660029972,170
randomforest_none,0,0,13884,130,NaN,0,NaN,46710,4,5,44,0.00954827660029972,170
c50_under,61,5662,8222,69,0.0106587454132448,0.469230769230769,0.0208440116179737,46710,4,5,44,0.00954827660029972,170
c50_over,3,241,13643,127,0.0122950819672131,0.0230769230769231,0.0160427807486631,46710,4,5,44,0.00954827660029972,170
c50_smote,32,3762,10122,98,0.00843437005798629,0.246153846153846,0.0163098878695209,46710,4,5,44,0.00954827660029972,170
c50_none,0,0,13884,130,NaN,0,NaN,46710,4,5,44,0.00954827660029972,170
adaboost_under,123,5811,5248,50,0.0207280080889788,0.710982658959538,0.0402816440150647,37437,3,3,33,0.0160536367764511,171
adaboost_over,0,1,11058,173,0,0,NaN,37437,3,3,33,0.0160536367764511,171
adaboost_smote,51,2298,8761,122,0.0217113665389527,0.294797687861272,0.0404440919904837,37437,3,3,33,0.0160536367764511,171
adaboost_none,0,11,11048,173,0,0,NaN,37437,3,3,33,0.0160536367764511,171
xgboost_under,105,4500,6559,68,0.0228013029315961,0.606936416184971,0.0439514441188782,37437,3,3,33,0.0160536367764511,171
xgboost_over,36,1210,9849,137,0.028892455858748,0.208092485549133,0.0507399577167019,37437,3,3,33,0.0160536367764511,171
xgboost_smote,68,2195,8864,105,0.0300486080424216,0.393063583815029,0.0558292282430213,37437,3,3,33,0.0160536367764511,171
xgboost_none,0,0,11059,173,NaN,0,NaN,37437,3,3,33,0.0160536367764511,171
randomforest_under,118,4417,6642,55,0.0260198456449835,0.682080924855491,0.0501274426508071,37437,3,3,33,0.0160536367764511,171
randomforest_over,0,0,11059,173,NaN,0,NaN,37437,3,3,33,0.0160536367764511,171
randomforest_smote,13,448,10611,160,0.0281995661605206,0.0751445086705202,0.0410094637223975,37437,3,3,33,0.0160536367764511,171
randomforest_none,0,0,11059,173,NaN,0,NaN,37437,3,3,33,0.0160536367764511,171
c50_under,103,5331,5728,70,0.0189547294810453,0.595375722543353,0.0367397895487783,37437,3,3,33,0.0160536367764511,171
c50_over,5,287,10772,168,0.0171232876712329,0.0289017341040462,0.021505376344086,37437,3,3,33,0.0160536367764511,171
c50_smote,59,3484,7575,114,0.0166525543324866,0.341040462427746,0.0317545748116254,37437,3,3,33,0.0160536367764511,171
c50_none,0,0,11059,173,NaN,0,NaN,37437,3,3,33,0.0160536367764511,171
adaboost_under,147,6764,5534,79,0.021270438431486,0.650442477876106,0.0411937788986969,41745,4,3,45,0.0168163851958318,172
adaboost_over,0,0,12298,226,NaN,0,NaN,41745,4,3,45,0.0168163851958318,172
adaboost_smote,71,2529,9769,155,0.0273076923076923,0.314159292035398,0.0502476999292286,41745,4,3,45,0.0168163851958318,172
adaboost_none,1,3,12295,225,0.25,0.00442477876106195,0.00869565217391304,41745,4,3,45,0.0168163851958318,172
xgboost_under,128,5237,7061,98,0.0238583410997204,0.566371681415929,0.0457878733679127,41745,4,3,45,0.0168163851958318,172
xgboost_over,47,1595,10703,179,0.0286236297198538,0.207964601769911,0.050321199143469,41745,4,3,45,0.0168163851958318,172
xgboost_smote,67,2432,9866,159,0.0268107242897159,0.29646017699115,0.0491743119266055,41745,4,3,45,0.0168163851958318,172
xgboost_none,0,0,12298,226,NaN,0,NaN,41745,4,3,45,0.0168163851958318,172
randomforest_under,133,4821,7477,93,0.0268469923294308,0.588495575221239,0.0513513513513513,41745,4,3,45,0.0168163851958318,172
randomforest_over,0,0,12298,226,NaN,0,NaN,41745,4,3,45,0.0168163851958318,172
randomforest_smote,22,452,11846,204,0.0464135021097046,0.0973451327433628,0.0628571428571429,41745,4,3,45,0.0168163851958318,172
randomforest_none,0,0,12298,226,NaN,0,NaN,41745,4,3,45,0.0168163851958318,172
c50_under,136,5598,6700,90,0.0237181723055459,0.601769911504425,0.0456375838926174,41745,4,3,45,0.0168163851958318,172
c50_over,8,290,12008,218,0.0268456375838926,0.0353982300884956,0.0305343511450382,41745,4,3,45,0.0168163851958318,172
c50_smote,86,3476,8822,140,0.0241437394722066,0.380530973451327,0.0454065469904963,41745,4,3,45,0.0168163851958318,172
c50_none,0,0,12298,226,NaN,0,NaN,41745,4,3,45,0.0168163851958318,172
adaboost_under,208,7770,6971,90,0.0260716971672098,0.697986577181208,0.0502658289028516,50129,4,5,51,0.0214247242115342,173
adaboost_over,0,0,14741,298,NaN,0,NaN,50129,4,5,51,0.0214247242115342,173
adaboost_smote,81,3236,11505,217,0.0244196563159481,0.271812080536913,0.0448132780082988,50129,4,5,51,0.0214247242115342,173
adaboost_none,0,3,14738,298,0,0,NaN,50129,4,5,51,0.0214247242115342,173
xgboost_under,178,6152,8589,120,0.0281200631911532,0.597315436241611,0.0537115268557634,50129,4,5,51,0.0214247242115342,173
xgboost_over,78,2345,12396,220,0.0321914981427982,0.261744966442953,0.0573318632855568,50129,4,5,51,0.0214247242115342,173
xgboost_smote,91,2888,11853,207,0.0305471634776771,0.305369127516779,0.0555386023802258,50129,4,5,51,0.0214247242115342,173
xgboost_none,0,0,14741,298,NaN,0,NaN,50129,4,5,51,0.0214247242115342,173
randomforest_under,193,5810,8931,105,0.0321505913709812,0.647651006711409,0.0612601174416759,50129,4,5,51,0.0214247242115342,173
randomforest_over,0,0,14741,298,NaN,0,NaN,50129,4,5,51,0.0214247242115342,173
randomforest_smote,16,503,14238,282,0.0308285163776493,0.0536912751677852,0.0391676866585067,50129,4,5,51,0.0214247242115342,173
randomforest_none,0,0,14741,298,NaN,0,NaN,50129,4,5,51,0.0214247242115342,173
c50_under,196,7978,6763,102,0.0239784683141669,0.657718120805369,0.0462700661000944,50129,4,5,51,0.0214247242115342,173
c50_over,14,491,14250,284,0.0277227722772277,0.0469798657718121,0.0348692403486924,50129,4,5,51,0.0214247242115342,173
c50_smote,84,3801,10940,214,0.0216216216216216,0.281879194630872,0.0401625627540043,50129,4,5,51,0.0214247242115342,173
c50_none,0,0,14741,298,NaN,0,NaN,50129,4,5,51,0.0214247242115342,173
adaboost_under,69,6665,5043,38,0.0102465102465102,0.644859813084112,0.0201724894021342,39381,2,2,38,0.00947157258576471,174
adaboost_over,0,0,11708,107,NaN,0,NaN,39381,2,2,38,0.00947157258576471,174
adaboost_smote,27,2308,9400,80,0.0115631691648822,0.252336448598131,0.0221130221130221,39381,2,2,38,0.00947157258576471,174
adaboost_none,0,2,11706,107,0,0,NaN,39381,2,2,38,0.00947157258576471,174
xgboost_under,52,5100,6608,55,0.0100931677018634,0.485981308411215,0.0197756227419662,39381,2,2,38,0.00947157258576471,174
xgboost_over,14,945,10763,93,0.0145985401459854,0.130841121495327,0.0262664165103189,39381,2,2,38,0.00947157258576471,174
xgboost_smote,31,2062,9646,76,0.0148112756808409,0.289719626168224,0.0281818181818182,39381,2,2,38,0.00947157258576471,174
xgboost_none,0,0,11708,107,NaN,0,NaN,39381,2,2,38,0.00947157258576471,174
randomforest_under,61,4536,7172,46,0.0132695236023494,0.570093457943925,0.0259353741496599,39381,2,2,38,0.00947157258576471,174
randomforest_over,0,0,11708,107,NaN,0,NaN,39381,2,2,38,0.00947157258576471,174
randomforest_smote,8,413,11295,99,0.0190023752969121,0.0747663551401869,0.0303030303030303,39381,2,2,38,0.00947157258576471,174
randomforest_none,0,0,11708,107,NaN,0,NaN,39381,2,2,38,0.00947157258576471,174
c50_under,61,5373,6335,46,0.0112256164887744,0.570093457943925,0.0220176863382061,39381,2,2,38,0.00947157258576471,174
c50_over,0,169,11539,107,0,0,NaN,39381,2,2,38,0.00947157258576471,174
c50_smote,31,3431,8277,76,0.00895436164067013,0.289719626168224,0.0173718128327263,39381,2,2,38,0.00947157258576471,174
c50_none,0,0,11708,107,NaN,0,NaN,39381,2,2,38,0.00947157258576471,174
adaboost_under,74,7049,5657,39,0.0103888810894286,0.654867256637168,0.0204532891100055,42727,4,3,40,0.0100404896201465,175
adaboost_over,0,2,12704,113,0,0,NaN,42727,4,3,40,0.0100404896201465,175
adaboost_smote,27,2871,9835,86,0.0093167701863354,0.238938053097345,0.0179342411159083,42727,4,3,40,0.0100404896201465,175
adaboost_none,0,0,12706,113,NaN,0,NaN,42727,4,3,40,0.0100404896201465,175
xgboost_under,61,5503,7203,52,0.0109633357296909,0.539823008849557,0.0214902237097058,42727,4,3,40,0.0100404896201465,175
xgboost_over,13,1064,11642,100,0.0120705663881151,0.115044247787611,0.0218487394957983,42727,4,3,40,0.0100404896201465,175
xgboost_smote,26,2339,10367,87,0.0109936575052854,0.230088495575221,0.0209846650524617,42727,4,3,40,0.0100404896201465,175
xgboost_none,0,0,12706,113,NaN,0,NaN,42727,4,3,40,0.0100404896201465,175
randomforest_under,58,5031,7675,55,0.0113971310670073,0.513274336283186,0.0222991157247213,42727,4,3,40,0.0100404896201465,175
randomforest_over,0,0,12706,113,NaN,0,NaN,42727,4,3,40,0.0100404896201465,175
randomforest_smote,6,520,12186,107,0.0114068441064639,0.0530973451327434,0.0187793427230047,42727,4,3,40,0.0100404896201465,175
randomforest_none,0,0,12706,113,NaN,0,NaN,42727,4,3,40,0.0100404896201465,175
c50_under,66,6281,6425,47,0.0103986135181976,0.584070796460177,0.0204334365325077,42727,4,3,40,0.0100404896201465,175
c50_over,0,195,12511,113,0,0,NaN,42727,4,3,40,0.0100404896201465,175
c50_smote,35,3259,9447,78,0.0106253794778385,0.309734513274336,0.0205459348400352,42727,4,3,40,0.0100404896201465,175
c50_none,0,0,12706,113,NaN,0,NaN,42727,4,3,40,0.0100404896201465,175
