v1,tp,fp,tn,fn,prec,rec,f1,n,noise_vars,cor_vars,linear_vars,minority_size,iter
adaboost_under,75,5847,5325,37,0.0126646403242148,0.669642857142857,0.0248591315876699,37612,4,4,40,0.0109273636073594,176
adaboost_over,0,0,11172,112,NaN,0,NaN,37612,4,4,40,0.0109273636073594,176
adaboost_smote,34,2226,8946,78,0.0150442477876106,0.303571428571429,0.0286677908937605,37612,4,4,40,0.0109273636073594,176
adaboost_none,0,0,11172,112,NaN,0,NaN,37612,4,4,40,0.0109273636073594,176
xgboost_under,65,4598,6574,47,0.0139395239116449,0.580357142857143,0.0272251308900524,37612,4,4,40,0.0109273636073594,176
xgboost_over,6,1026,10146,106,0.00581395348837209,0.0535714285714286,0.0104895104895105,37612,4,4,40,0.0109273636073594,176
xgboost_smote,30,1990,9182,82,0.0148514851485149,0.267857142857143,0.0281425891181989,37612,4,4,40,0.0109273636073594,176
xgboost_none,0,0,11172,112,NaN,0,NaN,37612,4,4,40,0.0109273636073594,176
randomforest_under,70,4684,6488,42,0.014724442574674,0.625,0.0287710645293876,37612,4,4,40,0.0109273636073594,176
randomforest_over,0,0,11172,112,NaN,0,NaN,37612,4,4,40,0.0109273636073594,176
randomforest_smote,7,435,10737,105,0.0158371040723982,0.0625,0.0252707581227437,37612,4,4,40,0.0109273636073594,176
randomforest_none,0,0,11172,112,NaN,0,NaN,37612,4,4,40,0.0109273636073594,176
c50_under,73,6263,4909,39,0.0115214646464646,0.651785714285714,0.0226426799007444,37612,4,4,40,0.0109273636073594,176
c50_over,1,150,11022,111,0.00662251655629139,0.00892857142857143,0.00760456273764259,37612,4,4,40,0.0109273636073594,176
c50_smote,40,2846,8326,72,0.0138600138600139,0.357142857142857,0.0266844563042028,37612,4,4,40,0.0109273636073594,176
c50_none,0,0,11172,112,NaN,0,NaN,37612,4,4,40,0.0109273636073594,176
adaboost_under,145,7134,5547,61,0.0199203187250996,0.703883495145631,0.0387441549766199,42956,5,5,46,0.0154576776236149,177
adaboost_over,0,0,12681,206,NaN,0,NaN,42956,5,5,46,0.0154576776236149,177
adaboost_smote,57,2632,10049,149,0.0211974711788769,0.276699029126214,0.0393782383419689,42956,5,5,46,0.0154576776236149,177
adaboost_none,0,4,12677,206,0,0,NaN,42956,5,5,46,0.0154576776236149,177
xgboost_under,123,5629,7052,83,0.0213838664812239,0.597087378640777,0.0412890231621349,42956,5,5,46,0.0154576776236149,177
xgboost_over,35,1363,11318,171,0.025035765379113,0.169902912621359,0.043640897755611,42956,5,5,46,0.0154576776236149,177
xgboost_smote,60,2342,10339,146,0.0249791840133222,0.29126213592233,0.0460122699386503,42956,5,5,46,0.0154576776236149,177
xgboost_none,0,0,12681,206,NaN,0,NaN,42956,5,5,46,0.0154576776236149,177
randomforest_under,119,5128,7553,87,0.0226796264532114,0.577669902912621,0.0436456996148909,42956,5,5,46,0.0154576776236149,177
randomforest_over,0,0,12681,206,NaN,0,NaN,42956,5,5,46,0.0154576776236149,177
randomforest_smote,13,363,12318,193,0.0345744680851064,0.0631067961165049,0.0446735395189003,42956,5,5,46,0.0154576776236149,177
randomforest_none,0,0,12681,206,NaN,0,NaN,42956,5,5,46,0.0154576776236149,177
c50_under,110,6259,6422,96,0.0172711571675302,0.533980582524272,0.0334600760456274,42956,5,5,46,0.0154576776236149,177
c50_over,6,273,12408,200,0.021505376344086,0.029126213592233,0.0247422680412371,42956,5,5,46,0.0154576776236149,177
c50_smote,62,3038,9643,144,0.02,0.300970873786408,0.0375075620084694,42956,5,5,46,0.0154576776236149,177
c50_none,0,0,12681,206,NaN,0,NaN,42956,5,5,46,0.0154576776236149,177
adaboost_under,90,6729,5675,44,0.0131984161900572,0.671641791044776,0.0258881058535884,41792,2,2,28,0.00942764165390505,178
adaboost_over,0,0,12404,134,NaN,0,NaN,41792,2,2,28,0.00942764165390505,178
adaboost_smote,41,2679,9725,93,0.0150735294117647,0.305970149253731,0.0287316047652418,41792,2,2,28,0.00942764165390505,178
adaboost_none,0,2,12402,134,0,0,NaN,41792,2,2,28,0.00942764165390505,178
xgboost_under,80,5670,6734,54,0.0139130434782609,0.597014925373134,0.0271923861318831,41792,2,2,28,0.00942764165390505,178
xgboost_over,20,983,11421,114,0.0199401794616152,0.149253731343284,0.0351802990325418,41792,2,2,28,0.00942764165390505,178
xgboost_smote,38,2223,10181,96,0.0168067226890756,0.283582089552239,0.0317327766179541,41792,2,2,28,0.00942764165390505,178
xgboost_none,0,0,12404,134,NaN,0,NaN,41792,2,2,28,0.00942764165390505,178
randomforest_under,77,4989,7415,57,0.0151993683379392,0.574626865671642,0.0296153846153846,41792,2,2,28,0.00942764165390505,178
randomforest_over,0,0,12404,134,NaN,0,NaN,41792,2,2,28,0.00942764165390505,178
randomforest_smote,7,620,11784,127,0.0111642743221691,0.0522388059701493,0.0183968462549277,41792,2,2,28,0.00942764165390505,178
randomforest_none,0,0,12404,134,NaN,0,NaN,41792,2,2,28,0.00942764165390505,178
c50_under,93,6929,5475,41,0.0132440900028482,0.694029850746269,0.0259921743991056,41792,2,2,28,0.00942764165390505,178
c50_over,5,178,12226,129,0.0273224043715847,0.0373134328358209,0.0315457413249211,41792,2,2,28,0.00942764165390505,178
c50_smote,31,3145,9259,103,0.00976070528967254,0.23134328358209,0.0187311178247734,41792,2,2,28,0.00942764165390505,178
c50_none,0,0,12404,134,NaN,0,NaN,41792,2,2,28,0.00942764165390505,178
adaboost_under,153,6466,5923,76,0.0231152742106058,0.668122270742358,0.0446845794392523,42058,6,5,45,0.0176660801749964,179
adaboost_over,0,0,12389,229,NaN,0,NaN,42058,6,5,45,0.0176660801749964,179
adaboost_smote,64,2710,9679,165,0.023071377072819,0.279475982532751,0.0426240426240426,42058,6,5,45,0.0176660801749964,179
adaboost_none,0,2,12387,229,0,0,NaN,42058,6,5,45,0.0176660801749964,179
xgboost_under,138,5044,7345,91,0.0266306445387881,0.602620087336245,0.0510072075401959,42058,6,5,45,0.0176660801749964,179
xgboost_over,40,1616,10773,189,0.0241545893719807,0.174672489082969,0.0424403183023873,42058,6,5,45,0.0176660801749964,179
xgboost_smote,68,2412,9977,161,0.0274193548387097,0.296943231441048,0.050203026947213,42058,6,5,45,0.0176660801749964,179
xgboost_none,0,0,12389,229,NaN,0,NaN,42058,6,5,45,0.0176660801749964,179
randomforest_under,134,4988,7401,95,0.02616165560328,0.585152838427948,0.0500840964305737,42058,6,5,45,0.0176660801749964,179
randomforest_over,0,0,12389,229,NaN,0,NaN,42058,6,5,45,0.0176660801749964,179
randomforest_smote,15,388,12001,214,0.0372208436724566,0.0655021834061135,0.0474683544303797,42058,6,5,45,0.0176660801749964,179
randomforest_none,0,0,12389,229,NaN,0,NaN,42058,6,5,45,0.0176660801749964,179
c50_under,132,5694,6695,97,0.0226570545829042,0.576419213973799,0.0436003303055326,42058,6,5,45,0.0176660801749964,179
c50_over,6,353,12036,223,0.0167130919220056,0.0262008733624454,0.0204081632653061,42058,6,5,45,0.0176660801749964,179
c50_smote,76,3273,9116,153,0.0226933412959092,0.331877729257642,0.0424818334264952,42058,6,5,45,0.0176660801749964,179
c50_none,0,0,12389,229,NaN,0,NaN,42058,6,5,45,0.0176660801749964,179
adaboost_under,85,6604,5087,41,0.0127074301091344,0.674603174603175,0.02494497432135,39387,2,3,38,0.0110188640922132,180
adaboost_over,1,2,11689,125,0.333333333333333,0.00793650793650794,0.0155038759689922,39387,2,3,38,0.0110188640922132,180
adaboost_smote,29,2516,9175,97,0.0113948919449902,0.23015873015873,0.0217147135904156,39387,2,3,38,0.0110188640922132,180
adaboost_none,0,2,11689,126,0,0,NaN,39387,2,3,38,0.0110188640922132,180
xgboost_under,72,5078,6613,54,0.0139805825242718,0.571428571428571,0.0272934040940106,39387,2,3,38,0.0110188640922132,180
xgboost_over,18,1080,10611,108,0.0163934426229508,0.142857142857143,0.0294117647058824,39387,2,3,38,0.0110188640922132,180
xgboost_smote,41,2186,9505,85,0.0184104176021554,0.325396825396825,0.0348491287717807,39387,2,3,38,0.0110188640922132,180
xgboost_none,0,0,11691,126,NaN,0,NaN,39387,2,3,38,0.0110188640922132,180
randomforest_under,83,5096,6595,43,0.0160262598957328,0.658730158730159,0.0312912346842601,39387,2,3,38,0.0110188640922132,180
randomforest_over,0,0,11691,126,NaN,0,NaN,39387,2,3,38,0.0110188640922132,180
randomforest_smote,8,516,11175,118,0.0152671755725191,0.0634920634920635,0.0246153846153846,39387,2,3,38,0.0110188640922132,180
randomforest_none,0,1,11690,126,0,0,NaN,39387,2,3,38,0.0110188640922132,180
c50_under,91,7785,3906,35,0.0115540883697308,0.722222222222222,0.0227443139215196,39387,2,3,38,0.0110188640922132,180
c50_over,2,226,11465,124,0.0087719298245614,0.0158730158730159,0.0112994350282486,39387,2,3,38,0.0110188640922132,180
c50_smote,52,4028,7663,74,0.0127450980392157,0.412698412698413,0.0247265810746553,39387,2,3,38,0.0110188640922132,180
c50_none,0,0,11691,126,NaN,0,NaN,39387,2,3,38,0.0110188640922132,180
adaboost_under,134,6596,5403,65,0.0199108469539376,0.673366834170854,0.0386780199162938,40659,2,3,38,0.0179542044811727,181
adaboost_over,0,2,11997,199,0,0,NaN,40659,2,3,38,0.0179542044811727,181
adaboost_smote,60,2643,9356,139,0.0221975582685905,0.301507537688442,0.0413507925568573,40659,2,3,38,0.0179542044811727,181
adaboost_none,0,8,11991,199,0,0,NaN,40659,2,3,38,0.0179542044811727,181
xgboost_under,122,5069,6930,77,0.0235022153727605,0.613065326633166,0.0452690166975881,40659,2,3,38,0.0179542044811727,181
xgboost_over,56,1668,10331,143,0.0324825986078886,0.281407035175879,0.0582423296931877,40659,2,3,38,0.0179542044811727,181
xgboost_smote,59,2404,9595,140,0.023954526999594,0.296482412060302,0.0443275732531931,40659,2,3,38,0.0179542044811727,181
xgboost_none,0,0,11999,199,NaN,0,NaN,40659,2,3,38,0.0179542044811727,181
randomforest_under,117,4611,7388,82,0.024746192893401,0.587939698492462,0.0474934036939314,40659,2,3,38,0.0179542044811727,181
randomforest_over,0,0,11999,199,NaN,0,NaN,40659,2,3,38,0.0179542044811727,181
randomforest_smote,20,584,11415,179,0.033112582781457,0.100502512562814,0.049813200498132,40659,2,3,38,0.0179542044811727,181
randomforest_none,0,0,11999,199,NaN,0,NaN,40659,2,3,38,0.0179542044811727,181
c50_under,127,6372,5627,72,0.0195414679181413,0.638190954773869,0.0379217676918483,40659,2,3,38,0.0179542044811727,181
c50_over,5,314,11685,194,0.0156739811912226,0.0251256281407035,0.0193050193050193,40659,2,3,38,0.0179542044811727,181
c50_smote,84,3826,8173,115,0.0214833759590793,0.422110552763819,0.0408858603066439,40659,2,3,38,0.0179542044811727,181
c50_none,0,0,11999,199,NaN,0,NaN,40659,2,3,38,0.0179542044811727,181
adaboost_under,105,7455,5608,61,0.0138888888888889,0.632530120481928,0.0271809474501683,44096,2,3,37,0.0136293541364296,182
adaboost_over,0,0,13063,166,NaN,0,NaN,44096,2,3,37,0.0136293541364296,182
adaboost_smote,54,2790,10273,112,0.0189873417721519,0.325301204819277,0.0358803986710963,44096,2,3,37,0.0136293541364296,182
adaboost_none,0,2,13061,166,0,0,NaN,44096,2,3,37,0.0136293541364296,182
xgboost_under,93,5282,7781,73,0.0173023255813953,0.560240963855422,0.0335679480238224,44096,2,3,37,0.0136293541364296,182
xgboost_over,34,1788,11275,132,0.0186608122941822,0.204819277108434,0.03420523138833,44096,2,3,37,0.0136293541364296,182
xgboost_smote,46,2482,10581,120,0.0181962025316456,0.27710843373494,0.0341499628804751,44096,2,3,37,0.0136293541364296,182
xgboost_none,0,0,13063,166,NaN,0,NaN,44096,2,3,37,0.0136293541364296,182
randomforest_under,102,5297,7766,64,0.0188923874791628,0.614457831325301,0.0366576819407008,44096,2,3,37,0.0136293541364296,182
randomforest_over,0,0,13063,166,NaN,0,NaN,44096,2,3,37,0.0136293541364296,182
randomforest_smote,26,709,12354,140,0.0353741496598639,0.156626506024096,0.0577136514983352,44096,2,3,37,0.0136293541364296,182
randomforest_none,0,0,13063,166,NaN,0,NaN,44096,2,3,37,0.0136293541364296,182
c50_under,129,9681,3382,37,0.0131498470948012,0.77710843373494,0.0258620689655172,44096,2,3,37,0.0136293541364296,182
c50_over,7,259,12804,159,0.0263157894736842,0.0421686746987952,0.0324074074074074,44096,2,3,37,0.0136293541364296,182
c50_smote,52,3590,9473,114,0.014277869302581,0.313253012048193,0.0273109243697479,44096,2,3,37,0.0136293541364296,182
c50_none,0,0,13063,166,NaN,0,NaN,44096,2,3,37,0.0136293541364296,182
adaboost_under,95,7264,6368,46,0.0129093626851474,0.673758865248227,0.0253333333333333,45907,4,5,50,0.00993312566710959,183
adaboost_over,0,1,13631,141,0,0,NaN,45907,4,5,50,0.00993312566710959,183
adaboost_smote,40,2737,10895,101,0.0144040331292762,0.283687943262411,0.0274160383824537,45907,4,5,50,0.00993312566710959,183
adaboost_none,0,3,13629,141,0,0,NaN,45907,4,5,50,0.00993312566710959,183
xgboost_under,72,5749,7883,69,0.0123690087613812,0.51063829787234,0.0241529688024153,45907,4,5,50,0.00993312566710959,183
xgboost_over,16,1032,12600,125,0.0152671755725191,0.113475177304965,0.0269133725820017,45907,4,5,50,0.00993312566710959,183
xgboost_smote,33,2423,11209,108,0.0134364820846906,0.234042553191489,0.0254139391605699,45907,4,5,50,0.00993312566710959,183
xgboost_none,0,0,13632,141,NaN,0,NaN,45907,4,5,50,0.00993312566710959,183
randomforest_under,85,5525,8107,56,0.0151515151515152,0.602836879432624,0.0295600765084333,45907,4,5,50,0.00993312566710959,183
randomforest_over,0,0,13632,141,NaN,0,NaN,45907,4,5,50,0.00993312566710959,183
randomforest_smote,7,402,13230,134,0.0171149144254279,0.049645390070922,0.0254545454545455,45907,4,5,50,0.00993312566710959,183
randomforest_none,0,0,13632,141,NaN,0,NaN,45907,4,5,50,0.00993312566710959,183
c50_under,75,5719,7913,66,0.0129444252675181,0.531914893617021,0.025273799494524,45907,4,5,50,0.00993312566710959,183
c50_over,2,156,13476,139,0.0126582278481013,0.0141843971631206,0.0133779264214047,45907,4,5,50,0.00993312566710959,183
c50_smote,44,3408,10224,97,0.0127462340672074,0.312056737588652,0.0244920679098247,45907,4,5,50,0.00993312566710959,183
c50_none,0,0,13632,141,NaN,0,NaN,45907,4,5,50,0.00993312566710959,183
adaboost_under,133,5880,5220,60,0.0221187427240978,0.689119170984456,0.0428617466967451,37641,5,5,39,0.015169628862145,184
adaboost_over,0,2,11098,193,0,0,NaN,37641,5,5,39,0.015169628862145,184
adaboost_smote,59,2399,8701,134,0.0240032546786005,0.305699481865285,0.044511505092418,37641,5,5,39,0.015169628862145,184
adaboost_none,0,1,11099,193,0,0,NaN,37641,5,5,39,0.015169628862145,184
xgboost_under,117,4942,6158,76,0.0231271002174343,0.606217616580311,0.0445544554455446,37641,5,5,39,0.015169628862145,184
xgboost_over,47,1423,9677,146,0.0319727891156463,0.243523316062176,0.0565243535778713,37641,5,5,39,0.015169628862145,184
xgboost_smote,55,2135,8965,138,0.0251141552511416,0.284974093264249,0.0461603021401595,37641,5,5,39,0.015169628862145,184
xgboost_none,0,0,11100,193,NaN,0,NaN,37641,5,5,39,0.015169628862145,184
randomforest_under,117,4667,6433,76,0.0244565217391304,0.606217616580311,0.0470162748643761,37641,5,5,39,0.015169628862145,184
randomforest_over,0,0,11100,193,NaN,0,NaN,37641,5,5,39,0.015169628862145,184
randomforest_smote,19,499,10601,174,0.0366795366795367,0.0984455958549223,0.0534458509142054,37641,5,5,39,0.015169628862145,184
randomforest_none,0,0,11100,193,NaN,0,NaN,37641,5,5,39,0.015169628862145,184
c50_under,107,5087,6013,86,0.0206006931074317,0.55440414507772,0.03972526452571,37641,5,5,39,0.015169628862145,184
c50_over,1,238,10862,192,0.00418410041841004,0.00518134715025907,0.00462962962962963,37641,5,5,39,0.015169628862145,184
c50_smote,95,3689,7411,98,0.0251057082452431,0.492227979274611,0.0477747045511692,37641,5,5,39,0.015169628862145,184
c50_none,0,0,11100,193,NaN,0,NaN,37641,5,5,39,0.015169628862145,184
adaboost_under,107,6606,5713,51,0.0159392224042902,0.677215189873418,0.0311453936835977,41587,3,3,47,0.0118787120975305,185
adaboost_over,0,0,12319,158,NaN,0,NaN,41587,3,3,47,0.0118787120975305,185
adaboost_smote,48,2448,9871,110,0.0192307692307692,0.30379746835443,0.0361718161266014,41587,3,3,47,0.0118787120975305,185
adaboost_none,0,0,12319,158,NaN,0,NaN,41587,3,3,47,0.0118787120975305,185
xgboost_under,76,5250,7069,82,0.0142696207285017,0.481012658227848,0.0277169948942378,41587,3,3,47,0.0118787120975305,185
xgboost_over,26,1307,11012,132,0.0195048762190548,0.164556962025316,0.0348759221998659,41587,3,3,47,0.0118787120975305,185
xgboost_smote,43,2111,10208,115,0.0199628597957289,0.272151898734177,0.03719723183391,41587,3,3,47,0.0118787120975305,185
xgboost_none,0,0,12319,158,NaN,0,NaN,41587,3,3,47,0.0118787120975305,185
randomforest_under,93,5011,7308,65,0.0182210031347962,0.588607594936709,0.0353477765108324,41587,3,3,47,0.0118787120975305,185
randomforest_over,0,0,12319,158,NaN,0,NaN,41587,3,3,47,0.0118787120975305,185
randomforest_smote,9,344,11975,149,0.0254957507082153,0.0569620253164557,0.0352250489236791,41587,3,3,47,0.0118787120975305,185
randomforest_none,0,0,12319,158,NaN,0,NaN,41587,3,3,47,0.0118787120975305,185
c50_under,99,5855,6464,59,0.0166274773261673,0.626582278481013,0.0323952879581152,41587,3,3,47,0.0118787120975305,185
c50_over,6,219,12100,152,0.0266666666666667,0.0379746835443038,0.031331592689295,41587,3,3,47,0.0118787120975305,185
c50_smote,42,3092,9227,116,0.013401403956605,0.265822784810127,0.0255164034021871,41587,3,3,47,0.0118787120975305,185
c50_none,0,0,12319,158,NaN,0,NaN,41587,3,3,47,0.0118787120975305,185
adaboost_under,123,6175,5421,59,0.0195300095268339,0.675824175824176,0.037962962962963,39258,4,4,49,0.0170920576697743,186
adaboost_over,0,1,11595,182,0,0,NaN,39258,4,4,49,0.0170920576697743,186
adaboost_smote,54,2352,9244,128,0.0224438902743142,0.296703296703297,0.0417310664605873,39258,4,4,49,0.0170920576697743,186
adaboost_none,0,6,11590,182,0,0,NaN,39258,4,4,49,0.0170920576697743,186
xgboost_under,112,5017,6579,70,0.0218366153246247,0.615384615384615,0.0421766145735266,39258,4,4,49,0.0170920576697743,186
xgboost_over,32,1394,10202,150,0.0224403927068724,0.175824175824176,0.0398009950248756,39258,4,4,49,0.0170920576697743,186
xgboost_smote,43,2117,9479,139,0.0199074074074074,0.236263736263736,0.0367207514944492,39258,4,4,49,0.0170920576697743,186
xgboost_none,0,0,11596,182,NaN,0,NaN,39258,4,4,49,0.0170920576697743,186
randomforest_under,103,4819,6777,79,0.0209264526615197,0.565934065934066,0.0403605015673981,39258,4,4,49,0.0170920576697743,186
randomforest_over,0,0,11596,182,NaN,0,NaN,39258,4,4,49,0.0170920576697743,186
randomforest_smote,12,450,11146,170,0.025974025974026,0.0659340659340659,0.0372670807453416,39258,4,4,49,0.0170920576697743,186
randomforest_none,0,0,11596,182,NaN,0,NaN,39258,4,4,49,0.0170920576697743,186
c50_under,88,5469,6127,94,0.0158358826705057,0.483516483516484,0.0306673636522042,39258,4,4,49,0.0170920576697743,186
c50_over,6,290,11306,176,0.0202702702702703,0.032967032967033,0.0251046025104603,39258,4,4,49,0.0170920576697743,186
c50_smote,63,3202,8394,119,0.0192955589586524,0.346153846153846,0.0365535248041775,39258,4,4,49,0.0170920576697743,186
c50_none,0,0,11596,182,NaN,0,NaN,39258,4,4,49,0.0170920576697743,186
adaboost_under,109,6636,5288,60,0.0161601186063751,0.644970414201183,0.0315302285218397,40310,4,5,51,0.0152319523691392,187
adaboost_over,0,1,11923,169,0,0,NaN,40310,4,5,51,0.0152319523691392,187
adaboost_smote,49,2423,9501,120,0.0198220064724919,0.289940828402367,0.037107156380159,40310,4,5,51,0.0152319523691392,187
adaboost_none,1,2,11922,168,0.333333333333333,0.00591715976331361,0.0116279069767442,40310,4,5,51,0.0152319523691392,187
xgboost_under,100,5283,6641,69,0.0185770016719301,0.591715976331361,0.0360230547550432,40310,4,5,51,0.0152319523691392,187
xgboost_over,30,1447,10477,139,0.02031144211239,0.177514792899408,0.0364520048602673,40310,4,5,51,0.0152319523691392,187
xgboost_smote,52,2065,9859,117,0.0245630609352858,0.307692307692308,0.0454943132108486,40310,4,5,51,0.0152319523691392,187
xgboost_none,0,0,11924,169,NaN,0,NaN,40310,4,5,51,0.0152319523691392,187
randomforest_under,97,5007,6917,72,0.0190047021943574,0.57396449704142,0.0367912004551489,40310,4,5,51,0.0152319523691392,187
randomforest_over,0,0,11924,169,NaN,0,NaN,40310,4,5,51,0.0152319523691392,187
randomforest_smote,10,295,11629,159,0.0327868852459016,0.0591715976331361,0.0421940928270042,40310,4,5,51,0.0152319523691392,187
randomforest_none,0,0,11924,169,NaN,0,NaN,40310,4,5,51,0.0152319523691392,187
c50_under,89,5994,5930,80,0.0146309386815716,0.526627218934911,0.0284708893154191,40310,4,5,51,0.0152319523691392,187
c50_over,2,277,11647,167,0.00716845878136201,0.0118343195266272,0.00892857142857143,40310,4,5,51,0.0152319523691392,187
c50_smote,53,3073,8851,116,0.0169545745361484,0.313609467455621,0.0321699544764795,40310,4,5,51,0.0152319523691392,187
c50_none,0,0,11924,169,NaN,0,NaN,40310,4,5,51,0.0152319523691392,187
adaboost_under,79,5703,5247,39,0.0136630923555863,0.669491525423729,0.0267796610169492,36893,2,3,38,0.0101645298566124,188
adaboost_over,0,1,10949,118,0,0,NaN,36893,2,3,38,0.0101645298566124,188
adaboost_smote,29,2313,8637,89,0.0123825789923143,0.245762711864407,0.0235772357723577,36893,2,3,38,0.0101645298566124,188
adaboost_none,0,2,10948,118,0,0,NaN,36893,2,3,38,0.0101645298566124,188
xgboost_under,65,4844,6106,53,0.0132409859441842,0.550847457627119,0.0258603540879252,36893,2,3,38,0.0101645298566124,188
xgboost_over,16,951,9999,102,0.0165460186142709,0.135593220338983,0.0294930875576037,36893,2,3,38,0.0101645298566124,188
