v1,tp,fp,tn,fn,prec,rec,f1,n,noise_vars,cor_vars,linear_vars,minority_size,iter
xgboost_smote,29,2015,8935,89,0.014187866927593,0.245762711864407,0.0268270120259019,36893,2,3,38,0.0101645298566124,188
xgboost_none,0,0,10950,118,NaN,0,NaN,36893,2,3,38,0.0101645298566124,188
randomforest_under,66,4519,6431,52,0.0143947655398037,0.559322033898305,0.0280671911545822,36893,2,3,38,0.0101645298566124,188
randomforest_over,0,0,10950,118,NaN,0,NaN,36893,2,3,38,0.0101645298566124,188
randomforest_smote,11,457,10493,107,0.0235042735042735,0.0932203389830508,0.037542662116041,36893,2,3,38,0.0101645298566124,188
randomforest_none,0,0,10950,118,NaN,0,NaN,36893,2,3,38,0.0101645298566124,188
c50_under,61,4456,6494,57,0.0135045384104494,0.516949152542373,0.0263214670981661,36893,2,3,38,0.0101645298566124,188
c50_over,1,184,10766,117,0.00540540540540541,0.00847457627118644,0.0066006600660066,36893,2,3,38,0.0101645298566124,188
c50_smote,35,3058,7892,83,0.0113158745554478,0.296610169491525,0.0218000622858922,36893,2,3,38,0.0101645298566124,188
c50_none,0,0,10950,118,NaN,0,NaN,36893,2,3,38,0.0101645298566124,188
adaboost_under,149,5842,4891,61,0.0248706392922717,0.70952380952381,0.0480567650378971,36475,3,3,47,0.0214941740918437,189
adaboost_over,0,3,10730,210,0,0,NaN,36475,3,3,47,0.0214941740918437,189
adaboost_smote,71,2323,8410,139,0.0296574770258981,0.338095238095238,0.054531490015361,36475,3,3,47,0.0214941740918437,189
adaboost_none,0,0,10733,210,NaN,0,NaN,36475,3,3,47,0.0214941740918437,189
xgboost_under,133,4814,5919,77,0.0268849807964423,0.633333333333333,0.051580376187706,36475,3,3,47,0.0214941740918437,189
xgboost_over,49,1628,9105,161,0.0292188431723315,0.233333333333333,0.0519342872284049,36475,3,3,47,0.0214941740918437,189
xgboost_smote,61,2170,8563,149,0.027341999103541,0.29047619047619,0.0499795165915608,36475,3,3,47,0.0214941740918437,189
xgboost_none,0,0,10733,210,NaN,0,NaN,36475,3,3,47,0.0214941740918437,189
randomforest_under,121,4532,6201,89,0.0260047281323877,0.576190476190476,0.049763520460621,36475,3,3,47,0.0214941740918437,189
randomforest_over,0,0,10733,210,NaN,0,NaN,36475,3,3,47,0.0214941740918437,189
randomforest_smote,21,429,10304,189,0.0466666666666667,0.1,0.0636363636363636,36475,3,3,47,0.0214941740918437,189
randomforest_none,0,0,10733,210,NaN,0,NaN,36475,3,3,47,0.0214941740918437,189
c50_under,109,5147,5586,101,0.020738203957382,0.519047619047619,0.039882912550311,36475,3,3,47,0.0214941740918437,189
c50_over,4,333,10400,206,0.0118694362017804,0.019047619047619,0.0146252285191956,36475,3,3,47,0.0214941740918437,189
c50_smote,80,2710,8023,130,0.028673835125448,0.380952380952381,0.0533333333333333,36475,3,3,47,0.0214941740918437,189
c50_none,0,0,10733,210,NaN,0,NaN,36475,3,3,47,0.0214941740918437,189
adaboost_under,103,4971,4723,58,0.020299566417028,0.639751552795031,0.0393505253104107,32848,4,5,50,0.015860935216756,190
adaboost_over,0,1,9693,161,0,0,NaN,32848,4,5,50,0.015860935216756,190
adaboost_smote,42,1846,7848,119,0.0222457627118644,0.260869565217391,0.04099560761347,32848,4,5,50,0.015860935216756,190
adaboost_none,0,3,9691,161,0,0,NaN,32848,4,5,50,0.015860935216756,190
xgboost_under,90,4079,5615,71,0.0215879107699688,0.559006211180124,0.0415704387990762,32848,4,5,50,0.015860935216756,190
xgboost_over,29,1074,8620,132,0.0262919310970082,0.180124223602484,0.0458860759493671,32848,4,5,50,0.015860935216756,190
xgboost_smote,39,1804,7890,122,0.0211611502984265,0.242236024844721,0.0389221556886228,32848,4,5,50,0.015860935216756,190
xgboost_none,0,0,9694,161,NaN,0,NaN,32848,4,5,50,0.015860935216756,190
randomforest_under,94,3910,5784,67,0.0234765234765235,0.583850931677019,0.0451380552220888,32848,4,5,50,0.015860935216756,190
randomforest_over,0,0,9694,161,NaN,0,NaN,32848,4,5,50,0.015860935216756,190
randomforest_smote,6,353,9341,155,0.0167130919220056,0.0372670807453416,0.0230769230769231,32848,4,5,50,0.015860935216756,190
randomforest_none,0,0,9694,161,NaN,0,NaN,32848,4,5,50,0.015860935216756,190
c50_under,84,4760,4934,77,0.0173410404624277,0.521739130434783,0.0335664335664336,32848,4,5,50,0.015860935216756,190
c50_over,2,218,9476,159,0.00909090909090909,0.0124223602484472,0.010498687664042,32848,4,5,50,0.015860935216756,190
c50_smote,48,2685,7009,113,0.017563117453348,0.298136645962733,0.0331720801658604,32848,4,5,50,0.015860935216756,190
c50_none,0,0,9694,161,NaN,0,NaN,32848,4,5,50,0.015860935216756,190
adaboost_under,99,7376,5478,54,0.0132441471571906,0.647058823529412,0.0259570005243838,43355,2,1,48,0.0122477222926998,191
adaboost_over,0,0,12854,153,NaN,0,NaN,43355,2,1,48,0.0122477222926998,191
adaboost_smote,42,2607,10247,111,0.0158550396375991,0.274509803921569,0.0299785867237687,43355,2,1,48,0.0122477222926998,191
adaboost_none,0,1,12853,153,0,0,NaN,43355,2,1,48,0.0122477222926998,191
xgboost_under,83,5705,7149,70,0.0143400138217001,0.542483660130719,0.0279414240026932,43355,2,1,48,0.0122477222926998,191
xgboost_over,29,1345,11509,124,0.0211062590975255,0.189542483660131,0.0379829731499673,43355,2,1,48,0.0122477222926998,191
xgboost_smote,45,2492,10362,108,0.0177374852187623,0.294117647058824,0.033457249070632,43355,2,1,48,0.0122477222926998,191
xgboost_none,0,0,12854,153,NaN,0,NaN,43355,2,1,48,0.0122477222926998,191
randomforest_under,80,5418,7436,73,0.0145507457257184,0.522875816993464,0.0283135728189701,43355,2,1,48,0.0122477222926998,191
randomforest_over,0,0,12854,153,NaN,0,NaN,43355,2,1,48,0.0122477222926998,191
randomforest_smote,12,488,12366,141,0.024,0.0784313725490196,0.0367534456355283,43355,2,1,48,0.0122477222926998,191
randomforest_none,0,0,12854,153,NaN,0,NaN,43355,2,1,48,0.0122477222926998,191
c50_under,64,5618,7236,89,0.011263639563534,0.418300653594771,0.021936589545844,43355,2,1,48,0.0122477222926998,191
c50_over,5,281,12573,148,0.0174825174825175,0.0326797385620915,0.0227790432801822,43355,2,1,48,0.0122477222926998,191
c50_smote,50,3633,9221,103,0.013575889220744,0.326797385620915,0.0260688216892596,43355,2,1,48,0.0122477222926998,191
c50_none,0,0,12854,153,NaN,0,NaN,43355,2,1,48,0.0122477222926998,191
adaboost_under,126,6432,5520,42,0.0192131747483989,0.75,0.0374665477252453,40397,4,3,35,0.0148278337500309,192
adaboost_over,0,1,11951,168,0,0,NaN,40397,4,3,35,0.0148278337500309,192
adaboost_smote,48,2586,9366,120,0.0182232346241458,0.285714285714286,0.0342612419700214,40397,4,3,35,0.0148278337500309,192
adaboost_none,0,1,11951,168,0,0,NaN,40397,4,3,35,0.0148278337500309,192
xgboost_under,111,5064,6888,57,0.0214492753623188,0.660714285714286,0.0415496911847277,40397,4,3,35,0.0148278337500309,192
xgboost_over,35,1478,10474,133,0.023132848645076,0.208333333333333,0.0416418798334325,40397,4,3,35,0.0148278337500309,192
xgboost_smote,49,2343,9609,119,0.0204849498327759,0.291666666666667,0.03828125,40397,4,3,35,0.0148278337500309,192
xgboost_none,0,0,11952,168,NaN,0,NaN,40397,4,3,35,0.0148278337500309,192
randomforest_under,98,4976,6976,70,0.0193141505715412,0.583333333333333,0.0373903090423503,40397,4,3,35,0.0148278337500309,192
randomforest_over,0,0,11952,168,NaN,0,NaN,40397,4,3,35,0.0148278337500309,192
randomforest_smote,12,498,11454,156,0.0235294117647059,0.0714285714285714,0.0353982300884956,40397,4,3,35,0.0148278337500309,192
randomforest_none,0,0,11952,168,NaN,0,NaN,40397,4,3,35,0.0148278337500309,192
c50_under,104,6156,5796,64,0.0166134185303514,0.619047619047619,0.0323584318606098,40397,4,3,35,0.0148278337500309,192
c50_over,4,283,11669,164,0.0139372822299652,0.0238095238095238,0.0175824175824176,40397,4,3,35,0.0148278337500309,192
c50_smote,50,3389,8563,118,0.0145391102064554,0.297619047619048,0.0277238702522872,40397,4,3,35,0.0148278337500309,192
c50_none,0,0,11952,168,NaN,0,NaN,40397,4,3,35,0.0148278337500309,192
adaboost_under,127,7378,5852,49,0.0169220519653564,0.721590909090909,0.0330686108579612,44686,4,4,41,0.0118829163496397,193
adaboost_over,0,1,13229,176,0,0,NaN,44686,4,4,41,0.0118829163496397,193
adaboost_smote,50,2656,10574,126,0.0184774575018477,0.284090909090909,0.0346981263011797,44686,4,4,41,0.0118829163496397,193
adaboost_none,0,0,13230,176,NaN,0,NaN,44686,4,4,41,0.0118829163496397,193
xgboost_under,94,5470,7760,82,0.0168943206326384,0.534090909090909,0.0327526132404181,44686,4,4,41,0.0118829163496397,193
xgboost_over,24,1161,12069,152,0.020253164556962,0.136363636363636,0.0352681851579721,44686,4,4,41,0.0118829163496397,193
xgboost_smote,46,2278,10952,130,0.0197934595524957,0.261363636363636,0.0368,44686,4,4,41,0.0118829163496397,193
xgboost_none,0,0,13230,176,NaN,0,NaN,44686,4,4,41,0.0118829163496397,193
randomforest_under,106,5031,8199,70,0.0206346116410356,0.602272727272727,0.0399021268586486,44686,4,4,41,0.0118829163496397,193
randomforest_over,0,0,13230,176,NaN,0,NaN,44686,4,4,41,0.0118829163496397,193
randomforest_smote,9,517,12713,167,0.0171102661596958,0.0511363636363636,0.0256410256410256,44686,4,4,41,0.0118829163496397,193
randomforest_none,0,0,13230,176,NaN,0,NaN,44686,4,4,41,0.0118829163496397,193
c50_under,96,6489,6741,80,0.0145785876993166,0.545454545454545,0.0283981659517823,44686,4,4,41,0.0118829163496397,193
c50_over,3,214,13016,173,0.0138248847926267,0.0170454545454545,0.0152671755725191,44686,4,4,41,0.0118829163496397,193
c50_smote,50,3508,9722,126,0.014052838673412,0.284090909090909,0.0267809319764328,44686,4,4,41,0.0118829163496397,193
c50_none,0,0,13230,176,NaN,0,NaN,44686,4,4,41,0.0118829163496397,193
adaboost_under,120,8462,6843,64,0.0139827546026567,0.652173913043478,0.027378507871321,51630,4,4,41,0.0124539996126283,194
adaboost_over,0,0,15305,184,NaN,0,NaN,51630,4,4,41,0.0124539996126283,194
adaboost_smote,64,3169,12136,120,0.0197958552428085,0.347826086956522,0.0374597600234124,51630,4,4,41,0.0124539996126283,194
adaboost_none,0,2,15303,184,0,0,NaN,51630,4,4,41,0.0124539996126283,194
xgboost_under,102,6437,8868,82,0.0155987153999082,0.554347826086957,0.0303435966086569,51630,4,4,41,0.0124539996126283,194
xgboost_over,35,1896,13409,149,0.018125323666494,0.190217391304348,0.033096926713948,51630,4,4,41,0.0124539996126283,194
xgboost_smote,52,2843,12462,132,0.0179620034542314,0.282608695652174,0.0337772003897369,51630,4,4,41,0.0124539996126283,194
xgboost_none,0,0,15305,184,NaN,0,NaN,51630,4,4,41,0.0124539996126283,194
randomforest_under,104,5855,9450,80,0.0174525927168988,0.565217391304348,0.0338596776819144,51630,4,4,41,0.0124539996126283,194
randomforest_over,0,0,15305,184,NaN,0,NaN,51630,4,4,41,0.0124539996126283,194
randomforest_smote,17,589,14716,167,0.0280528052805281,0.0923913043478261,0.0430379746835443,51630,4,4,41,0.0124539996126283,194
randomforest_none,0,0,15305,184,NaN,0,NaN,51630,4,4,41,0.0124539996126283,194
c50_under,44,3428,11877,140,0.0126728110599078,0.239130434782609,0.0240700218818381,51630,4,4,41,0.0124539996126283,194
c50_over,3,304,15001,181,0.00977198697068404,0.016304347826087,0.0122199592668024,51630,4,4,41,0.0124539996126283,194
c50_smote,54,3695,11610,130,0.0144038410242731,0.293478260869565,0.0274599542334096,51630,4,4,41,0.0124539996126283,194
c50_none,0,0,15305,184,NaN,0,NaN,51630,4,4,41,0.0124539996126283,194
adaboost_under,92,6076,5629,51,0.0149156939040208,0.643356643356643,0.0291554428775155,39493,4,3,41,0.0130656065631884,195
adaboost_over,0,1,11704,143,0,0,NaN,39493,4,3,41,0.0130656065631884,195
adaboost_smote,48,2416,9289,95,0.0194805194805195,0.335664335664336,0.0368239355581128,39493,4,3,41,0.0130656065631884,195
adaboost_none,0,1,11704,143,0,0,NaN,39493,4,3,41,0.0130656065631884,195
xgboost_under,88,4901,6804,55,0.017638805371818,0.615384615384615,0.034294621979735,39493,4,3,41,0.0130656065631884,195
xgboost_over,21,1128,10577,122,0.0182767624020888,0.146853146853147,0.0325077399380805,39493,4,3,41,0.0130656065631884,195
xgboost_smote,40,2073,9632,103,0.0189304306672977,0.27972027972028,0.0354609929078014,39493,4,3,41,0.0130656065631884,195
xgboost_none,0,0,11705,143,NaN,0,NaN,39493,4,3,41,0.0130656065631884,195
randomforest_under,94,4621,7084,49,0.0199363732767762,0.657342657342657,0.038699053108275,39493,4,3,41,0.0130656065631884,195
randomforest_over,0,0,11705,143,NaN,0,NaN,39493,4,3,41,0.0130656065631884,195
randomforest_smote,7,424,11281,136,0.0162412993039443,0.048951048951049,0.024390243902439,39493,4,3,41,0.0130656065631884,195
randomforest_none,0,0,11705,143,NaN,0,NaN,39493,4,3,41,0.0130656065631884,195
c50_under,94,7214,4491,49,0.0128626163108922,0.657342657342657,0.0252315125486512,39493,4,3,41,0.0130656065631884,195
c50_over,9,238,11467,134,0.0364372469635627,0.0629370629370629,0.0461538461538462,39493,4,3,41,0.0130656065631884,195
c50_smote,60,3534,8171,83,0.01669449081803,0.41958041958042,0.0321113192400321,39493,4,3,41,0.0130656065631884,195
c50_none,0,0,11705,143,NaN,0,NaN,39493,4,3,41,0.0130656065631884,195
adaboost_under,125,5435,4594,63,0.0224820143884892,0.664893617021277,0.0434933890048713,34055,3,3,45,0.0184994861253854,196
adaboost_over,0,0,10029,188,NaN,0,NaN,34055,3,3,45,0.0184994861253854,196
adaboost_smote,61,2161,7868,127,0.0274527452745275,0.324468085106383,0.0506224066390041,34055,3,3,45,0.0184994861253854,196
adaboost_none,0,6,10023,188,0,0,NaN,34055,3,3,45,0.0184994861253854,196
xgboost_under,114,4396,5633,74,0.0252771618625277,0.606382978723404,0.0485312899106003,34055,3,3,45,0.0184994861253854,196
xgboost_over,41,1293,8736,147,0.0307346326836582,0.218085106382979,0.0538764783180026,34055,3,3,45,0.0184994861253854,196
xgboost_smote,57,1841,8188,131,0.030031612223393,0.303191489361702,0.0546500479386385,34055,3,3,45,0.0184994861253854,196
xgboost_none,0,1,10028,188,0,0,NaN,34055,3,3,45,0.0184994861253854,196
randomforest_under,111,3977,6052,77,0.0271526418786693,0.590425531914894,0.0519176800748363,34055,3,3,45,0.0184994861253854,196
randomforest_over,0,0,10029,188,NaN,0,NaN,34055,3,3,45,0.0184994861253854,196
randomforest_smote,8,342,9687,180,0.0228571428571429,0.0425531914893617,0.0297397769516729,34055,3,3,45,0.0184994861253854,196
randomforest_none,0,0,10029,188,NaN,0,NaN,34055,3,3,45,0.0184994861253854,196
c50_under,98,4388,5641,90,0.021845742309407,0.521276595744681,0.0419341035515618,34055,3,3,45,0.0184994861253854,196
c50_over,5,226,9803,183,0.0216450216450216,0.0265957446808511,0.0238663484486874,34055,3,3,45,0.0184994861253854,196
c50_smote,58,2922,7107,130,0.0194630872483221,0.308510638297872,0.0366161616161616,34055,3,3,45,0.0184994861253854,196
c50_none,0,0,10029,188,NaN,0,NaN,34055,3,3,45,0.0184994861253854,196
adaboost_under,148,6519,4968,46,0.0221988900554972,0.762886597938144,0.0431423990671914,38936,4,3,46,0.0161033490856791,197
adaboost_over,0,1,11486,194,0,0,NaN,38936,4,3,46,0.0161033490856791,197
adaboost_smote,60,2540,8947,134,0.0230769230769231,0.309278350515464,0.0429491768074445,38936,4,3,46,0.0161033490856791,197
adaboost_none,0,9,11478,194,0,0,NaN,38936,4,3,46,0.0161033490856791,197
xgboost_under,118,4976,6511,76,0.0231645072634472,0.608247422680412,0.0446293494704992,38936,4,3,46,0.0161033490856791,197
xgboost_over,39,1294,10193,155,0.0292573143285821,0.201030927835052,0.0510805500982318,38936,4,3,46,0.0161033490856791,197
xgboost_smote,58,2240,9247,136,0.0252393385552654,0.298969072164948,0.0465489566613162,38936,4,3,46,0.0161033490856791,197
xgboost_none,0,0,11487,194,NaN,0,NaN,38936,4,3,46,0.0161033490856791,197
randomforest_under,118,4737,6750,76,0.0243048403707518,0.608247422680412,0.0467419290948703,38936,4,3,46,0.0161033490856791,197
randomforest_over,0,0,11487,194,NaN,0,NaN,38936,4,3,46,0.0161033490856791,197
randomforest_smote,12,396,11091,182,0.0294117647058824,0.0618556701030928,0.0398671096345515,38936,4,3,46,0.0161033490856791,197
randomforest_none,0,0,11487,194,NaN,0,NaN,38936,4,3,46,0.0161033490856791,197
c50_under,23,753,10734,171,0.029639175257732,0.118556701030928,0.0474226804123711,38936,4,3,46,0.0161033490856791,197
c50_over,3,259,11228,191,0.0114503816793893,0.0154639175257732,0.0131578947368421,38936,4,3,46,0.0161033490856791,197
c50_smote,58,2954,8533,136,0.0192563081009296,0.298969072164948,0.0361821584529008,38936,4,3,46,0.0161033490856791,197
c50_none,0,0,11487,194,NaN,0,NaN,38936,4,3,46,0.0161033490856791,197
adaboost_under,119,6045,4686,50,0.0193056456846204,0.70414201183432,0.0375809253118585,36331,4,5,43,0.015881753874102,198
adaboost_over,0,0,10731,169,NaN,0,NaN,36331,4,5,43,0.015881753874102,198
adaboost_smote,51,2214,8517,118,0.0225165562913907,0.301775147928994,0.0419063270336894,36331,4,5,43,0.015881753874102,198
adaboost_none,0,6,10725,169,0,0,NaN,36331,4,5,43,0.015881753874102,198
xgboost_under,101,4265,6466,68,0.0231333027943197,0.597633136094675,0.044542447629548,36331,4,5,43,0.015881753874102,198
xgboost_over,25,1142,9589,144,0.0214224507283633,0.14792899408284,0.0374251497005988,36331,4,5,43,0.015881753874102,198
xgboost_smote,39,2082,8649,130,0.0183875530410184,0.230769230769231,0.034061135371179,36331,4,5,43,0.015881753874102,198
xgboost_none,0,0,10731,169,NaN,0,NaN,36331,4,5,43,0.015881753874102,198
randomforest_under,105,4314,6417,64,0.0237610319076714,0.621301775147929,0.0457715780296425,36331,4,5,43,0.015881753874102,198
randomforest_over,0,0,10731,169,NaN,0,NaN,36331,4,5,43,0.015881753874102,198
randomforest_smote,8,394,10337,161,0.0199004975124378,0.0473372781065089,0.0280210157618214,36331,4,5,43,0.015881753874102,198
randomforest_none,0,0,10731,169,NaN,0,NaN,36331,4,5,43,0.015881753874102,198
c50_under,91,4658,6073,78,0.0191619288271215,0.538461538461538,0.0370069133794225,36331,4,5,43,0.015881753874102,198
c50_over,6,214,10517,163,0.0272727272727273,0.0355029585798817,0.0308483290488432,36331,4,5,43,0.015881753874102,198
c50_smote,59,3368,7363,110,0.0172162241027137,0.349112426035503,0.0328142380422692,36331,4,5,43,0.015881753874102,198
c50_none,0,0,10731,169,NaN,0,NaN,36331,4,5,43,0.015881753874102,198
adaboost_under,136,5349,5021,92,0.0247948951686418,0.596491228070175,0.0476107124102923,35325,4,4,43,0.0239773531493277,199
adaboost_over,0,0,10370,228,NaN,0,NaN,35325,4,4,43,0.0239773531493277,199
adaboost_smote,54,2314,8056,174,0.0228040540540541,0.236842105263158,0.0416024653312789,35325,4,4,43,0.0239773531493277,199
adaboost_none,0,6,10364,228,0,0,NaN,35325,4,4,43,0.0239773531493277,199
xgboost_under,125,4214,6156,103,0.0288084812168702,0.548245614035088,0.0547405298883293,35325,4,4,43,0.0239773531493277,199
xgboost_over,56,1483,8887,172,0.0363872644574399,0.245614035087719,0.0633842671194114,35325,4,4,43,0.0239773531493277,199
xgboost_smote,66,2072,8298,162,0.0308699719363891,0.289473684210526,0.0557903634826712,35325,4,4,43,0.0239773531493277,199
xgboost_none,0,0,10370,228,NaN,0,NaN,35325,4,4,43,0.0239773531493277,199
randomforest_under,131,4111,6259,97,0.0308816595945309,0.574561403508772,0.0586129753914989,35325,4,4,43,0.0239773531493277,199
randomforest_over,0,0,10370,228,NaN,0,NaN,35325,4,4,43,0.0239773531493277,199
randomforest_smote,13,389,9981,215,0.0323383084577114,0.0570175438596491,0.0412698412698413,35325,4,4,43,0.0239773531493277,199
randomforest_none,0,0,10370,228,NaN,0,NaN,35325,4,4,43,0.0239773531493277,199
c50_under,135,5140,5230,93,0.0255924170616114,0.592105263157895,0.0490641468290024,35325,4,4,43,0.0239773531493277,199
c50_over,12,337,10033,216,0.0343839541547278,0.0526315789473684,0.0415944540727903,35325,4,4,43,0.0239773531493277,199
c50_smote,75,3113,7257,153,0.023525721455458,0.328947368421053,0.0439110070257611,35325,4,4,43,0.0239773531493277,199
c50_none,0,0,10370,228,NaN,0,NaN,35325,4,4,43,0.0239773531493277,199
adaboost_under,135,7088,5420,51,0.0186902948913194,0.725806451612903,0.0364421649345391,42312,4,4,44,0.0148421251654377,200
adaboost_over,0,0,12508,186,NaN,0,NaN,42312,4,4,44,0.0148421251654377,200
adaboost_smote,44,2621,9887,142,0.0165103189493433,0.236559139784946,0.0308663626797615,42312,4,4,44,0.0148421251654377,200
adaboost_none,0,2,12506,186,0,0,NaN,42312,4,4,44,0.0148421251654377,200
xgboost_under,103,5517,6991,83,0.0183274021352313,0.553763440860215,0.0354805373751292,42312,4,4,44,0.0148421251654377,200
xgboost_over,29,1456,11052,157,0.0195286195286195,0.155913978494624,0.0347097546379413,42312,4,4,44,0.0148421251654377,200
xgboost_smote,42,2293,10215,144,0.0179871520342612,0.225806451612903,0.0333201110670369,42312,4,4,44,0.0148421251654377,200
xgboost_none,0,0,12508,186,NaN,0,NaN,42312,4,4,44,0.0148421251654377,200
randomforest_under,106,5082,7426,80,0.020431765612953,0.56989247311828,0.0394491998511351,42312,4,4,44,0.0148421251654377,200
randomforest_over,0,0,12508,186,NaN,0,NaN,42312,4,4,44,0.0148421251654377,200
randomforest_smote,6,417,12091,180,0.0141843971631206,0.032258064516129,0.0197044334975369,42312,4,4,44,0.0148421251654377,200
randomforest_none,0,0,12508,186,NaN,0,NaN,42312,4,4,44,0.0148421251654377,200
c50_under,104,6242,6266,82,0.0163882760794201,0.559139784946237,0.031843233312921,42312,4,4,44,0.0148421251654377,200
c50_over,2,254,12254,184,0.0078125,0.010752688172043,0.00904977375565611,42312,4,4,44,0.0148421251654377,200
c50_smote,59,3573,8935,127,0.0162444933920705,0.317204301075269,0.0309062336301729,42312,4,4,44,0.0148421251654377,200
c50_none,0,0,12508,186,NaN,0,NaN,42312,4,4,44,0.0148421251654377,200
